[.9.4.m.	.0.	.1.	.2.	.3.	.4.	.5.	.6.	.7.	.8.	.9.	.1.0.	.1.1.	.1.2.	.1.3.	.1.4.	.1.5.	.1.6.	.1.7.	.1.8.	.1.9.	.2.0.	.2.1.	.2.2.	.2.3.	.2.4.	.2.5.	.2.6.	.2.7.	.2.8.	.2.9.	.3.0.	.3.1.	.3.2.	.3.3.	.3.4.	.3.5.	.3.6.	.3.7.	.3.8.	.3.9.	.4.0.	.4.1.	.4.2.	.4.3.	.4.4.	.4.5.	.4.6.	.
.[.9.4.m.1.0.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.1.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.2.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.3.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.4.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.5.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.6.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.7.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.4.m.1.8.	.[.3.7.m.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.-.-.	.
.[.9.3.m.S.P.	.1.	.2.	.2.	.1.	.2.	.3.	.2.	.1.	.2.	.3.	.3.	.2.	.3.	.4.	.4.	.3.	.4.	.5.	.6.	.6.	.5.	.6.	.7.	.6.	.5.	.6.	.6.	.5.	.6.	.7.	.6.	.6.	.5.	.6.	.6.	.5.	.6.	.6.	.5.	.5.	.1.	.2.	.2.	.1.	.1.	.0.	.0.	.
.[.9.6.m.B.P.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.0.	.
.[.3.7.m
